cohortName,ruleSequence,ruleName,cohortId
STEMI_not_inpatient,0,has 365d prior observation,214
STEMI_not_inpatient,1,No Inpatient Visit,214
STEMI,0,has 365d prior observation,216
su_no_metformin,0,No prior DPP-4I,149
su_no_metformin,1,No prior GLP-1RA,149
su_no_metformin,2,No prior SGLT2I,149
su_no_metformin,3,No prior insulin use or combo initiation,149
su_no_metformin,4,No prior TZD,149
su_no_metformin,5,No prior metformin use,149
su_no_metformin,6,No prior other anti-diabetic exposure,149
su_prior_metformin,0,No prior DPP-4I,150
su_prior_metformin,1,No prior GLP-1RA,150
su_prior_metformin,2,No prior SGLT2I,150
su_prior_metformin,3,No prior insulin use or combo initiation,150
su_prior_metformin,4,No prior TZD,150
su_prior_metformin,5,Prior metformin use,150
su_prior_metformin,6,No prior other anti-diabetic exposure,150
Takotsubo_CM,0,has 365d prior observation,236
tzd_no_metformin,0,No prior GLP-1RA,151
tzd_no_metformin,1,No prior SGLT2I,151
tzd_no_metformin,2,No prior SU,151
tzd_no_metformin,3,No prior insulin use or combo initiation,151
tzd_no_metformin,4,No prior DPP-4I,151
tzd_no_metformin,5,No prior metformin use,151
tzd_no_metformin,6,No prior other anti-diabetic exposure,151
tzd_prior_metformin,0,No prior GLP-1RA,159
tzd_prior_metformin,1,No prior SGLT2I,159
tzd_prior_metformin,2,No prior SU,159
tzd_prior_metformin,3,No prior insulin use or combo initiation,159
tzd_prior_metformin,4,No prior DPP-4I,159
tzd_prior_metformin,5,Prior metformin use,159
tzd_prior_metformin,6,No prior other anti-diabetic exposure,159
Unstable_angina_inpatient,0,has 365d prior observation,223
Unstable_angina_inpatient,1,No ST segment elevation Myocardial Infarction,223
Unstable_angina_inpatient,2,No ST changes on EKG,223
Unstable_angina_inpatient,3,No NT elevation Myocardial Infarction,223
Unstable_angina_inpatient,4,No Myocardial Infarction,223
Unstable_angina_inpatient,5,Inpatient Visit,223
Unstable_angina_no_inpatient,0,has 365d prior observation,222
Unstable_angina_no_inpatient,1,No ST segment elevation Myocardial Infarction,222
Unstable_angina_no_inpatient,2,No ST changes on EKG,222
Unstable_angina_no_inpatient,3,No NT elevation Myocardial Infarction,222
Unstable_angina_no_inpatient,4,No Myocardial Infarction,222
Unstable_angina_no_inpatient,5,No Inpatient Visit,222
Unstable_angina,0,has 365d prior observation,224
Unstable_angina,1,No ST segment elevation Myocardial Infarction,224
Unstable_angina,2,No ST changes on EKG,224
Unstable_angina,3,No NT elevation Myocardial Infarction,224
Unstable_angina,4,No Myocardial Infarction,224
