Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
htmltools,/usr/local/lib/R/site-library,0.3.6,NA,R (>= 2.14.1),"utils, digest, Rcpp",Rcpp,"markdown, testthat",knitr,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
htmlwidgets,/usr/local/lib/R/site-library,1.3,NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,knitr (>= 1.8),shiny (>= 1.1),MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
httpuv,/usr/local/lib/R/site-library,1.4.5.1,NA,"R (>= 2.15.1), methods","Rcpp (>= 0.11.0), utils, promises, later (>= 0.7.3)","Rcpp, BH, later","testthat, callr",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.5.1
httr,/usr/local/lib/R/site-library,1.4.0,NA,R (>= 3.1),"curl (>= 0.9.1), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
ini,/usr/local/lib/R/site-library,0.3.1,NA,NA,NA,NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.5.1
jquerylib,/usr/local/lib/R/site-library,0.1.4,NA,NA,htmltools,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
jsonlite,/usr/local/lib/R/site-library,1.8.0,NA,methods,NA,NA,"httr, curl, vctrs, testthat, knitr, rmarkdown, R.rsp, sf",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
knitr,/usr/local/lib/R/site-library,1.21,NA,R (>= 3.1.0),"evaluate (>= 0.10), highr, markdown, stringr (>= 0.6), yaml
(>= 2.1.19), methods, xfun, tools",NA,"formatR, testit, digest, rgl (>= 0.95.1201), codetools,
rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10),
tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1), png, jpeg,
gifski, xml2 (>= 1.2.0), httr, DBI (>= 0.4-1), showtext,
tibble, styler",NA,GPL,NA,NA,NA,NA,no,3.5.1
labeling,/usr/local/lib/R/site-library,0.3,NA,NA,NA,NA,NA,NA,MIT + file LICENSE | Unlimited,NA,NA,NA,NA,no,3.5.1
later,/usr/local/lib/R/site-library,0.7.5,NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp, BH","knitr, rmarkdown, testthat",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
latticeExtra,/usr/local/lib/R/site-library,0.6-28,NA,"R (>= 2.10.0), lattice, RColorBrewer","grid, stats, utils, grDevices",NA,"maps, mapproj, deldir, tripack, zoo, MASS, quantreg, mgcv",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.1
lazyeval,/usr/local/lib/R/site-library,0.2.1,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,3.5.1
lifecycle,/usr/local/lib/R/site-library,1.0.1,NA,R (>= 3.3),"glue, rlang (>= 0.4.10)",NA,"covr, crayon, lintr, tidyverse, knitr, rmarkdown, testthat
(>= 3.0.1), tools, tibble, vctrs",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
littler,/usr/local/lib/R/site-library,0.3.5,NA,NA,NA,NA,"knitr, docopt, rcmdcheck",NA,GPL (>= 2),NA,NA,unix,NA,yes,3.5.1
lubridate,/usr/local/lib/R/site-library,1.7.4,NA,"methods, R (>= 3.0.0)","stringr, Rcpp (>= 0.12.13),","Rcpp,","testthat, knitr, covr","chron, fts, timeSeries, timeDate, tis, tseries, xts, zoo",GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
magrittr,/usr/local/lib/R/site-library,1.5,NA,NA,NA,NA,"testthat, knitr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
markdown,/usr/local/lib/R/site-library,0.9,NA,R (>= 2.11.1),"utils, mime (>= 0.3)",NA,"knitr, RCurl",NA,GPL-2,NA,NA,NA,NA,yes,3.5.1
MatrixModels,/usr/local/lib/R/site-library,0.4-1,NA,R (>= 3.0.1),"stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.1
memoise,/usr/local/lib/R/site-library,1.1.0,NA,NA,digest (>= 0.6.3),NA,"testthat, aws.s3, httr, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
memuse,/usr/local/lib/R/site-library,4.0-0,NA,R (>= 3.0.0),"methods, utils",NA,NA,NA,BSD 2-clause License + file LICENSE,NA,NA,NA,NA,yes,3.5.1
mime,/usr/local/lib/R/site-library,0.6,NA,NA,tools,NA,NA,NA,GPL,NA,NA,NA,NA,yes,3.5.1
multcomp,/usr/local/lib/R/site-library,1.4-8,NA,"stats, graphics, mvtnorm (>= 1.0-3), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, car,
foreign, xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR",NA,GPL-2,NA,NA,NA,NA,no,3.5.1
munsell,/usr/local/lib/R/site-library,0.5.0,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
mvtnorm,/usr/local/lib/R/site-library,1.0-8,NA,R(>= 1.9.0),"stats, methods",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.1
officer,/usr/local/lib/R/site-library,0.3.2,NA,NA,"Rcpp (>= 0.12.12), R6, grDevices, base64enc, zip,
digest,uuid,utils,stats, magrittr,htmltools, xml2 (>= 1.1.0)",Rcpp,"testthat, devEMF, knitr,tibble,ggplot2, rmarkdown",NA,GPL-3,NA,NA,NA,NA,yes,3.5.1
openssl,/usr/local/lib/R/site-library,2.0.2,NA,NA,askpass,NA,"curl, testthat (>= 2.1.0), digest, knitr, rmarkdown,
jsonlite, jose, sodium",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
openxlsx,/usr/local/lib/R/site-library,4.1.0,NA,R (>= 3.3.0),"methods, Rcpp, grDevices, stats, utils, zip",Rcpp,"knitr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
pillar,/usr/local/lib/R/site-library,1.8.0,NA,NA,"cli (>= 2.3.0), fansi, glue, lifecycle, rlang (>= 1.0.2), utf8
(>= 1.1.0), utils, vctrs (>= 0.3.8)",NA,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nanotime, nycflights13, palmerpenguins,
rmarkdown, scales, stringi, survival, testthat (>= 3.1.1),
tibble, units (>= 0.7.2), vdiffr, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
pkgbuild,/usr/local/lib/R/site-library,1.0.2,NA,R (>= 3.1),"callr (>= 2.0.0), cli, crayon, desc, prettyunits, R6,
rprojroot, withr (>= 2.1.2)",NA,"Rcpp, testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,3.5.1
pkgconfig,/usr/local/lib/R/site-library,2.0.3,NA,NA,utils,NA,"covr, testthat, disposables (>= 1.0.3)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
pkgload,/usr/local/lib/R/site-library,1.0.2,NA,NA,"desc, methods, pkgbuild, rlang, rprojroot, rstudioapi, utils,
withr",NA,"bitops, covr, Rcpp, testthat",NA,GPL-3,NA,NA,NA,NA,yes,3.5.1
plogr,/usr/local/lib/R/site-library,0.2.0,NA,NA,NA,NA,Rcpp,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
plyr,/usr/local/lib/R/site-library,1.8.4,NA,R (>= 3.1.0),Rcpp (>= 0.11.0),Rcpp,"abind, testthat, tcltk, foreach, doParallel, itertools,
iterators, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
polspline,/usr/local/lib/R/site-library,1.1.13,NA,NA,"stats, graphics",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
prettyunits,/usr/local/lib/R/site-library,1.0.2,NA,NA,"magrittr, assertthat, methods",NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
pROC,/usr/local/lib/R/site-library,1.13.0,NA,R (>= 2.14),"plyr, utils, methods, Rcpp (>= 0.11.1), ggplot2,",Rcpp,"microbenchmark, tcltk, MASS, logcondens, doParallel,
testthat, vdiffr",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.5.1
processx,/usr/local/lib/R/site-library,3.2.1,NA,NA,"ps, R6, utils",NA,"callr, covr, crayon, debugme, parallel, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
promises,/usr/local/lib/R/site-library,1.0.1,NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
PRROC,/usr/local/lib/R/site-library,1.3.1,NA,NA,NA,NA,"testthat, ggplot2, ROCR",NA,GPL-3,NA,NA,NA,NA,no,3.5.1
ps,/usr/local/lib/R/site-library,1.2.1,NA,R (>= 3.1),utils,NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.1
purrr,/usr/local/lib/R/site-library,0.3.4,NA,R (>= 3.2),"magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,yes,3.5.1
quantreg,/usr/local/lib/R/site-library,5.38,NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
R.methodsS3,/usr/local/lib/R/site-library,1.7.1,NA,R (>= 2.13.0),utils,NA,NA,NA,LGPL (>= 2.1),NA,NA,NA,NA,no,3.5.1
R.oo,/usr/local/lib/R/site-library,1.22.0,NA,"R (>= 2.13.0), R.methodsS3 (>= 1.7.1)","methods, utils",NA,tools,NA,LGPL (>= 2.1),NA,NA,NA,NA,no,3.5.1
R.utils,/usr/local/lib/R/site-library,2.7.0,NA,"R (>= 2.14.0), R.oo (>= 1.21.0)","methods, utils, tools, R.methodsS3 (>= 1.7.1)",NA,digest (>= 0.6.10),NA,LGPL (>= 2.1),NA,NA,NA,NA,no,3.5.1
R6,/usr/local/lib/R/site-library,2.3.0,NA,R (>= 3.0),NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
rcmdcheck,/usr/local/lib/R/site-library,1.3.2,NA,NA,"callr (>= 2.0.0), cli, crayon, desc (>= 1.2.0), digest,
pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>= 1.1.1),
utils, withr, xopen",NA,"covr, knitr, mockery, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.1
RColorBrewer,/usr/local/lib/R/site-library,1.1-2,NA,R (>= 2.0.0),NA,NA,NA,NA,Apache License 2.0,NA,NA,NA,NA,no,3.5.1
Rcpp,/usr/local/lib/R/site-library,1.0.9,NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.1
RcppEigen,/usr/local/lib/R/site-library,0.3.3.5.0,NA,R (>= 2.15.1),"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils",Rcpp,"inline, RUnit, pkgKitten, microbenchmark",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.5.1
readr,/usr/local/lib/R/site-library,1.3.0,NA,R (>= 3.1),"Rcpp (>= 0.12.0.5), tibble, hms (>= 0.4.1), R6, clipr, methods","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr, spelling",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.5.1
remotes,/usr/local/lib/R/site-library,2.0.2,NA,R (>= 3.0.0),"methods, utils",NA,"curl, covr, git2r (>= 0.23.0), knitr, mockery, pkgbuild (>=
1.0.1), pingr, rmarkdown, testthat, withr",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.1
renv,/usr/local/lib/R/site-library,0.14.0-140,NA,NA,utils,NA,"R6, BiocManager, cli, covr, devtools, knitr, miniUI, packrat, pak,
remotes, reticulate, rmarkdown, rstudioapi, shiny, testthat, uuid, yaml",NA,MIT + file LICENSE,NA,NA,NA,NA,NA,3.5.1
reshape2,/usr/local/lib/R/site-library,1.4.3,NA,R (>= 3.1),"plyr (>= 1.8.1), Rcpp, stringr",Rcpp,"covr, lattice, testthat (>= 0.8.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.1
reticulate,/usr/local/lib/R/site-library,1.1,NA,R (>= 3.0),"utils, graphics, jsonlite, Rcpp (>= 0.12.7), Matrix",Rcpp,"testthat, knitr, callr, rmarkdown",NA,Apache License 2.0,NA,NA,NA,NA,yes,3.5.1
rJava,/usr/local/lib/R/site-library,0.9-10,NA,"R (>= 2.5.0), methods",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.1
RJSONIO,/usr/local/lib/R/site-library,1.3-1.1,NA,NA,methods,NA,NA,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.1
rlang,/usr/local/lib/R/site-library,0.3.0.1,NA,R (>= 3.1.0),NA,NA,"crayon, magrittr, methods, pillar, testthat (>= 2.0.0), covr",NA,GPL-3,NA,NA,NA,NA,yes,3.5.1
